Iteration,beta1_1011,beta1_1112,beta1_1213,beta1_1314,beta1_1415,beta1_1516,beta1_1617,beta1_1718,beta1_1819,beta1_1920,beta2_1011,beta2_1112,beta2_1213,beta2_1314,beta2_1415,beta2_1516,beta2_1617,beta2_1718,beta2_1819,beta2_1920,eta1_1011,eta1_1112,eta1_1213,eta1_1314,eta1_1415,eta1_1516,eta1_1617,eta1_1718,eta1_1819,eta1_1920,eta2_1011,eta2_1112,eta2_1213,eta2_1314,eta2_1415,eta2_1516,eta2_1617,eta2_1718,eta2_1819,eta2_1920,alpha1,gamma1,alpha2,gamma2,pi_<6m,pi_6-12m,pi_1,pi_2-4,pi_5-17,pi_18-49,pi_50-64,pi_65-74,pi_75+,lh1_<6m,lh1_6-12m,lh1_1,lh1_2-4,lh1_5-17,lh1_18-49,lh1_50-64,lh1_65-74,lh1_75+,lh2_<6m,lh2_6-12m,lh2_1,lh2_2-4,lh2_5-17,lh2_18-49,lh2_50-64,lh2_65-74,lh2_75+,kappa1_0-4,kappa1_5-14,kappa1_15-64,kappa1_65+,kappa2_0-4,kappa2_5-14,kappa2_15-64,kappa2_65+,lromega1,lrpsi1,delta1,sigma1,theta1,lromega2,lrpsi2,delta2,sigma2,theta2,Loglik,Accepted,Season
0,1.89239102080994,2.86754153400557,2.30515043820301,2.74806082338867,2.71831635237929,2.26701299370057,2.4441069110963,2.24242937577689,2.4762346838065,2.02356277971987,1.91775606273671,1.59281495851841,1.42315256203887,1.21522082539118,1.60614706979929,1.7644610791052,1.87990192347027,1.48411673114783,1.98372464518562,1.67042853270384,-26.0566855862913,-3.5920822278295,-6.96688434166629,-6.64324227987447,-5.65644520136095,-5.80035849507123,-10.1494869422477,-12.3840848835125,-6.36902007408366,-14.5141735003934,-11.6791454032413,-18.9733738689051,-25.151151554105,-25.1785788403969,-16.3772423469872,-14.8696597841692,-16.602956989453,-21.0809294621703,-14.3136787390722,-18.3754605528685,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.10924568805381,-2.52155605374732,-2.5668088436947,-3.03494934834089,-4.03942008121966,-4.00863987613076,-3.31141210766352,-2.67688178486583,-2.1447115777553,-1.19158996108134,-1.81910528590655,-2.22132718094597,-2.92592342842135,-5.01968944502377,-5.01540123600151,-4.05286680342019,-3.4345301843841902,-2.69098857109668,0.0565973366075343,0.0173502352540258,0.0410166801495479,0.0181033620677741,0.0352920068703461,0.00788474007592168,0.0139519535967642,0.00935498767875305,-3,-3.000000000034861,1.00000034633551,1.000000444365,1.00000019240689,-3.2131702528876707,-2.9999999999436806,0.999999398107688,1.00000015913456,0.999999699759967,NA,NA,All
50,1.88264320328024,2.87371810219504,2.31074522853054,2.75040302867404,2.74091058814536,2.26701299370057,2.44705127634493,2.24242937577689,2.44688014014667,2.04851444363535,1.94146176260282,1.61026863526432,1.43792562887959,1.21222312816006,1.59375132833003,1.7644610791052,1.89726808936751,1.48411673114783,2.00544973786332,1.66440890277342,-26.0647491935216,-3.72615860844389,-6.96993308041264,-6.60865860796797,-5.56686825662024,-5.80035849507123,-10.1446509032001,-12.3840848835125,-6.45563273114755,-14.5607711352801,-11.6947402114306,-18.9088757917411,-25.1259816773179,-25.220335579576,-16.4074810456497,-14.8696597841692,-16.5590553497266,-21.0809294621703,-14.1472784359309,-18.4067734849103,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.10924568805381,-2.52155605374732,-2.5668088436947,-3.03494934834089,-4.03942008121966,-4.00863987613076,-3.31141210766352,-2.67688178486583,-2.1447115777553,-1.19158996108134,-1.81910528590655,-2.22132718094597,-2.92592342842135,-5.01968944502377,-5.01540123600151,-4.05286680342019,-3.4345301843841902,-2.69098857109668,0.0565973366075343,0.0173502352540258,0.0410166801495479,0.0181033620677741,0.0352920068703461,0.00788474007592168,0.0139519535967642,0.00935498767875305,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.21317025288767,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11217.7800926974,0,19/20
100,1.88264320328024,2.86598079206001,2.27586645722286,2.75056626294884,2.72645436622191,2.26701299370057,2.43174259973575,2.25308546279465,2.44256460391433,2.0092397743964,1.94146176260282,1.60313152513443,1.42738718245928,1.22505471801334,1.57908793820136,1.7644610791052,1.89408610547861,1.49588406449094,1.99139907572764,1.68983861945994,-26.0647491935216,-3.68728142210985,-6.99202815489944,-6.6088228746105,-5.60222684829946,-5.80035849507123,-10.1598621655939,-12.3881098729071,-6.51406776692825,-14.519584866112,-11.6947402114306,-18.870533537947,-25.177952424936,-25.102049733065,-16.4518695477898,-14.8696597841692,-16.5553564448302,-21.1044155171498,-14.1230096340651,-18.3868037187804,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.10970661609033,-2.52991725903159,-2.57353720390276,-3.03441400248302,-4.04665899708286,-4.01122740351738,-3.31768902011337,-2.67643551699068,-2.14373015767181,-1.19719411295141,-1.82903671966931,-2.22295130742282,-2.93300738421183,-5.02692145663593,-5.02564972298748,-4.04504246800052,-3.42411834998857,-2.70441787307844,0.0562744523798803,0.0157327273809662,0.0411201899615198,0.0175266584244902,0.037178490963539,0.00858417359754569,0.0118581491146042,0.00963681675153375,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.33226403630782,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11218.2646284335,0,19/20
150,1.88264320328024,2.86280111227385,2.28632900675354,2.76693883781487,2.70797581222631,2.28964492516091,2.42005949882194,2.2408838629672,2.42896640761695,2.0297451506039,1.94146176260282,1.61827294208071,1.42236258584986,1.24537475010063,1.60432118651404,1.76348140457916,1.88566501295748,1.49927485261592,1.9770216483432,1.68886771318618,-26.0647491935216,-3.60883643426214,-6.99926949739153,-6.69693212157924,-5.50340661056546,-5.78747309888926,-10.140473188085,-12.2999797518989,-6.61363299182631,-14.5668228248435,-11.6947402114306,-18.8740679167694,-25.2229619569535,-25.0329152380658,-16.4279979111967,-14.8998504553876,-16.6124089665744,-21.1444771161383,-14.1458369984531,-18.337364042157,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.13313929873517,-2.52665281494392,-2.56844009726492,-3.0290192310211,-4.05295296272432,-4.01059041571781,-3.32726843916812,-2.66513463395102,-2.13505396471702,-1.21270470639538,-1.83009922793265,-2.22749363495436,-2.93852179502602,-5.04316151880574,-5.03109887454184,-4.04140840833838,-3.42302948938418,-2.7006443910163,0.0557010818945124,0.0151988037889097,0.0409874396598424,0.0172684032546486,0.0358901394274749,0.0095921230788737,0.0115480793756747,0.00859801961088359,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.125808997345,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11222.209375852,0,19/20
200,1.87290658623882,2.86382768335183,2.29614672865366,2.7804448470128,2.70797581222631,2.27499182082278,2.42493562602831,2.23596162755515,2.41989915796172,1.9867933337473,1.92949873963174,1.60719928891777,1.41912880153006,1.23301633305127,1.60432118651404,1.76778857937572,1.82659154471017,1.47488586247906,1.96012983308571,1.65815576952839,-26.0156085062724,-3.62893376041864,-7.20262967866763,-6.5938230248103,-5.50340661056546,-5.76539354301226,-10.1286425884016,-12.3434331569748,-6.65209110208313,-14.5879085388017,-11.6626525050425,-18.8898758134475,-25.1236679987053,-25.0761184968584,-16.4279979111967,-14.8413201480943,-16.589386161317,-21.1911580030741,-14.2283939829425,-18.4297158732062,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.12910317091231,-2.5224729308107,-2.57316213566607,-3.02885101970598,-4.04677766839702,-4.01472309833385,-3.32591749133294,-2.66730891816539,-2.1299352282959,-1.21015432810821,-1.8369166657458,-2.22381195604945,-2.932195326585,-5.05095078238549,-5.03602139959465,-4.03718499225044,-3.42222892147614,-2.69955339680818,0.0545908997841388,0.0139233820741059,0.0426499909985828,0.0164061354176624,0.0362379526150003,0.00838531117068613,0.0116312328398449,0.00850484175135575,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.06021370730256,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11223.7725677304,0,19/20
250,1.87027942061532,2.86382768335183,2.26828299010988,2.79927845625841,2.72110769410295,2.26978121785588,2.42299483602786,2.26153850936492,2.43096231223432,1.98486675352307,1.91946104234806,1.60719928891777,1.45392518554579,1.2076224858128,1.60332408511159,1.74916114867068,1.84950236765835,1.50013735039346,1.98452351191244,1.65068067227153,-25.9898105087663,-3.62893376041864,-7.17374542339101,-6.57148818116606,-5.49630380054953,-5.81621380859982,-10.2058516382115,-12.308907935398,-6.69208685171597,-14.65647330635,-11.548308444109,-18.8898758134475,-25.1337609223899,-25.1179021069723,-16.4889672180104,-14.8697082346534,-16.522498800983,-21.2348663293617,-14.1745849391755,-18.39787333635,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.12910317091231,-2.5224729308107,-2.57316213566607,-3.02885101970598,-4.04677766839702,-4.01472309833385,-3.32591749133294,-2.66730891816539,-2.1299352282959,-1.21015432810821,-1.8369166657458,-2.22381195604945,-2.932195326585,-5.05095078238549,-5.03602139959465,-4.03718499225044,-3.42222892147614,-2.69955339680818,0.0545908997841388,0.0139233820741059,0.0426499909985828,0.0164061354176624,0.0362379526150003,0.00838531117068613,0.0116312328398449,0.00850484175135575,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.06021370730256,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11220.9059558353,0,18/19
300,1.9015416838065,2.89221712144808,2.30202391918499,2.77873435457286,2.72019355447442,2.2750349564373,2.40691932837089,2.25886116204741,2.41896912667123,1.99080101849178,1.9232252782325,1.59539964831626,1.47067056460838,1.20989234741043,1.59083379348911,1.79263139510041,1.85224226367455,1.50676125110977,1.97558211913025,1.69439982935628,-26.0762486411518,-3.5899471137675,-7.07447923609092,-6.48606474346321,-5.49076829542023,-5.81240805872065,-10.22559468556,-12.2996665831241,-6.71357497802339,-14.6240757595644,-11.4470610560992,-18.8589351728016,-25.1708231222541,-25.3342308544832,-16.4409024335977,-14.9229658895697,-16.5581347076732,-21.2528518654879,-14.1581534067715,-18.3615378846735,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.13966100781867,-2.5219313625299,-2.56567381493169,-3.02471448670973,-4.05671511615695,-4.01907865042942,-3.3354776695195,-2.66982552565955,-2.12690698275734,-1.21562745720648,-1.82462822399197,-2.23117797604612,-2.9424255044917,-5.05160208219754,-5.03887555921381,-4.03726738208698,-3.42995596558301,-2.69778315764429,0.0544538420576354,0.0155766260811022,0.040769822556722,0.0164965135937748,0.0360546584624846,0.00619423831772951,0.0119074901230361,0.00929826562430971,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.24897852162256,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11226.3868919529,1,18/19
350,1.88243675983002,2.8937157564818,2.27308889754504,2.77831924473783,2.72045823338012,2.26563880514148,2.39203033698309,2.23148095300508,2.42445776767335,2.03489661119404,1.93202487681421,1.5987893967638,1.42237592718324,1.20289317685469,1.60495873452716,1.75559914897611,1.89842604487418,1.48658109084901,1.99109777853742,1.67846234651016,-26.0599195473524,-3.51214317576319,-7.11621304208421,-6.60293151946747,-5.52006054405785,-5.85045735852689,-10.1394419334979,-12.3825771902987,-6.7080836949784,-14.6947096525245,-11.5312854406328,-18.8179181364946,-25.1405839222136,-25.2786009183142,-16.4599147498746,-14.8470610512069,-16.6327698213253,-21.3021224772414,-14.2615584353853,-18.4071297465204,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.12906056250692,-2.51422638610356,-2.56039648142178,-3.03172278680166,-4.06137859741909,-4.01500711618637,-3.33802491972827,-2.67892041529578,-2.12327788750782,-1.21344607735971,-1.83386110619512,-2.23607992944451,-2.92563840615392,-5.0601921060296,-5.02860457764262,-4.03158522972194,-3.41936300634626,-2.69474462930148,0.055896692713591,0.0135804300313957,0.0410325046878254,0.0161109610806319,0.0370061109703041,0.00767915123394748,0.0127488893806091,0.00786428174476464,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.12757940318445,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11219.1882743913,0,18/19
400,1.87540290183491,2.86870146649669,2.28988795742604,2.76685009355228,2.72956875441277,2.2597352746628,2.40284593981558,2.23148095300508,2.42727300758429,2.03480153130425,1.89857484642624,1.5998443462478,1.42072177419059,1.2001919596404,1.59563564700701,1.75856750051821,1.85737447193126,1.48658109084901,1.99403054995383,1.6377168906374,-26.152024233415,-3.52181738642611,-7.23087661931013,-6.50431736407527,-5.48040293061023,-5.92340879596712,-10.2372427973275,-12.3825771902987,-6.58321187208735,-14.7134435900848,-11.4607316371723,-18.8927078419293,-25.2281988081269,-25.3489999833283,-16.4753559011372,-14.8505126944706,-16.6498516472302,-21.3021224772414,-14.2846819580353,-18.5413100093908,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.13728451257044,-2.51164819342325,-2.55309991977995,-3.02732967064108,-4.05938077925608,-4.01934795968523,-3.33650604338502,-2.69280042993476,-2.12776819210328,-1.21763422864027,-1.83045308742165,-2.22241914483674,-2.92748139315541,-5.07128706218909,-5.02229718786822,-4.01537290095932,-3.40888227067189,-2.69912080021707,0.0558950263636904,0.0120039405628409,0.0421328394346555,0.0137790572120206,0.0394621265804856,0.0103162660934975,0.0115483673461334,0.00842733001852216,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.03425003613504,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11221.3478397766,0,18/19
450,1.87288886426327,2.87543587576023,2.32047764058592,2.78231532997301,2.73389043816442,2.26155808802198,2.42911660825455,2.23998494835483,2.4374792817223,2.01890829856628,1.91220448184463,1.60551815841416,1.41879315405776,1.1965937390173,1.5944061505284,1.77959785408429,1.86152679572289,1.50621756929381,1.99757108246464,1.64338227525506,-26.1371703012099,-3.53291768792838,-7.16255974002174,-6.56634483134105,-5.5187264623188,-5.92188308638355,-10.32476733213,-12.3777756081842,-6.55035871773453,-14.6453572418728,-11.605325008064,-18.9430817339646,-25.2470994433696,-25.3163031072799,-16.5499738105105,-14.8335487107473,-16.6392088834034,-21.2567134507756,-14.1934308583311,-18.4712304479375,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.12879421168068,-2.52778189677059,-2.56885398504173,-3.03033193414126,-4.05816237154217,-4.01567906064812,-3.32160235119375,-2.69467932347742,-2.1357789783783,-1.21593199051718,-1.82815473068625,-2.23202198873379,-2.91493379250567,-5.05936098759885,-5.02334569347553,-4.0235191207997,-3.38954599357541,-2.70863555701954,0.0573757387508444,0.0132341755945824,0.0420488383742249,0.015109458075312,0.0387772210991434,0.00873493906395482,0.0149999274691188,0.00904622032250039,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-2.75463464491836,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11217.1812721502,0,18/19
