Iteration,beta1_1011,beta1_1112,beta1_1213,beta1_1314,beta1_1415,beta1_1516,beta1_1617,beta1_1718,beta1_1819,beta1_1920,beta2_1011,beta2_1112,beta2_1213,beta2_1314,beta2_1415,beta2_1516,beta2_1617,beta2_1718,beta2_1819,beta2_1920,eta1_1011,eta1_1112,eta1_1213,eta1_1314,eta1_1415,eta1_1516,eta1_1617,eta1_1718,eta1_1819,eta1_1920,eta2_1011,eta2_1112,eta2_1213,eta2_1314,eta2_1415,eta2_1516,eta2_1617,eta2_1718,eta2_1819,eta2_1920,alpha1,gamma1,alpha2,gamma2,pi_<6m,pi_6-12m,pi_1,pi_2-4,pi_5-17,pi_18-49,pi_50-64,pi_65-74,pi_75+,lh1_<6m,lh1_6-12m,lh1_1,lh1_2-4,lh1_5-17,lh1_18-49,lh1_50-64,lh1_65-74,lh1_75+,lh2_<6m,lh2_6-12m,lh2_1,lh2_2-4,lh2_5-17,lh2_18-49,lh2_50-64,lh2_65-74,lh2_75+,kappa1_0-4,kappa1_5-14,kappa1_15-64,kappa1_65+,kappa2_0-4,kappa2_5-14,kappa2_15-64,kappa2_65+,lromega1,lrpsi1,delta1,sigma1,theta1,lromega2,lrpsi2,delta2,sigma2,theta2,Loglik,Accepted,Season
0,1.88129444906102,2.80381124536376,2.3503297196815,2.74893732557673,2.71099020373521,2.2699071529938,2.43733417974244,2.46505713844807,2.52141087611673,2.01643780414488,1.8331587062181,1.63346605873761,1.42376496486869,1.20879548086411,1.62664466991607,1.73583961759534,1.79818176497054,1.54611664036767,2.07768736415533,1.69251402595263,-21.5225125517624,-4.05281439368589,-6.42704243344442,-6.67891246132182,-5.79939145623318,-5.71018926610379,-10.2008842408679,-9.37758791033373,-5.81080599566371,-15.2434001580421,-12.1226514173247,-17.9797466181056,-25.2194821685245,-25.2616296556265,-26.613657037343,-15.1825574510685,-17.5120389350102,-19.9532074343783,-13.3728548825425,-17.9756772317841,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.12032653234736,-2.53110541397736,-2.56704256374757,-3.07949535733523,-4.0704575788785204,-4.04280050962635,-3.33090300377509,-2.70584064023731,-2.14523626900801,-1.20324239866438,-1.85129123104214,-2.21776291172778,-2.89859217167037,-5.31600870561472,-5.02511196525204,-4.04887903082701,-3.39935043199415,-2.69967758027587,0.0534916529398821,0.0176296195183833,0.0350823247633184,0.0211234729240183,0.0355240621466753,0.00731473350323221,0.0179637020640238,0.00657190680975479,-3,-3.000000000034861,1.00000034633551,1.000000444365,1.00000019240689,-3.0000000000067315,-2.9999999999436806,0.999999398107688,0.139420612065217,0.999999699759967,NA,NA,All
50,1.91350118041825,2.80381124536376,2.37168956362008,2.73034997324993,2.70352822211483,2.29366605854511,2.4153311423702,2.46192122629234,2.52141087611673,1.98093037177514,1.86051389789388,1.63346605873761,1.4198276202489,1.19499571006496,1.62926222698484,1.73442883363103,1.79294577443756,1.52344689917075,2.07768736415533,1.69312222671184,-21.5557056985132,-4.05281439368589,-6.29107209874722,-6.62889173913228,-5.79040269645999,-5.64922627121953,-10.1900912202434,-9.35372177306457,-5.81080599566371,-15.2530360493961,-12.11692788097,-17.9797466181056,-25.3035637690352,-25.1633264328988,-26.6081599808499,-15.2206718880738,-17.5389886829668,-19.9731572748125,-13.3728548825425,-18.0185860161893,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.12677539232048,-2.51740443982072,-2.56677467214986,-3.07783982655285,-4.08400258511252,-4.04634574125237,-3.34147226953255,-2.71165704950071,-2.13834194318624,-1.19079289487468,-1.86020245780653,-2.21317082791107,-2.92242823947317,-5.31695669966324,-5.02304459034484,-4.0458575620033,-3.41782435700655,-2.69743431382549,0.0535802785953976,0.0142141728237466,0.0346690572261601,0.0182495801661166,0.0345514934088486,0.00813553453936714,0.016099625890533,0.00542691766563545,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,0.250551231229115,0.999999699759967,-11177.1863663811,1,19/20
100,1.88115524144095,2.8096939262468,2.3596309743371,2.747940981668,2.70155975665527,2.30014148640181,2.4113743617742,2.45381809361725,2.53318689102992,2.01032644027746,1.84354003165902,1.6558504509689,1.43457189387628,1.22020061242778,1.62282320935833,1.72708628505022,1.81497330040417,1.52157971170174,2.06277318670758,1.70694994487685,-21.4850707610352,-3.99651327476452,-6.37868328357176,-6.57843179891435,-5.83090663889183,-5.7255788409122,-10.285814349014,-9.25741220978184,-5.94002042202072,-15.2018276240393,-11.9464172795179,-17.987333668558,-25.3473574564201,-25.176152728064,-26.611521491651,-15.252996800028,-17.4381733611666,-19.9828680261197,-13.4395647495141,-17.9195957376292,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.12403113886229,-2.51674343147777,-2.56151284777962,-3.07280061541985,-4.08077342883512,-4.04269982217339,-3.33077161968273,-2.71086462203198,-2.1567855547808,-1.20034322950639,-1.86648720473437,-2.21118416677035,-2.91729217697806,-5.32731690211296,-5.01159372858317,-4.04389215374641,-3.40376883201283,-2.68253452294856,0.0526085360591333,0.0137411561679228,0.0324459484475198,0.0194906602569062,0.0337082422712017,0.00733350941301242,0.0187010282181314,0.00518774295158423,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,0.189125193080625,0.999999699759967,-11180.1221413222,1,19/20
150,1.89562518556033,2.79462939399624,2.34812808263287,2.75710466514855,2.70390938172282,2.28106772178841,2.38819721086371,2.46649624957882,2.48648141606464,2.00080650106495,1.84916822130551,1.66046277182408,1.43108904576187,1.22045470516776,1.59799767364372,1.73188148952255,1.81680512958306,1.54415127619987,2.04687730583318,1.67513504389423,-21.3490343191129,-3.97767349543919,-6.34776853904654,-6.63736247670929,-5.78299945689689,-5.84698801857034,-10.3173152760044,-9.28328027272586,-5.89770184641432,-15.1368430113685,-11.9936786490553,-17.8370249765646,-25.2787243322303,-25.2507069262295,-26.587616072736,-15.2459831363361,-17.3889181693901,-19.9273092496771,-13.567483997043,-17.8804584743355,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.11929198288088,-2.5075816425666,-2.57530196664002,-3.06352331651722,-4.08969483980914,-4.0326410933577,-3.3351467167793998,-2.70146778357298,-2.1514201166359,-1.19821083753208,-1.86937377318164,-2.18932139025116,-2.91170311746458,-5.33744595794621,-5.01502576945152,-4.04716586545836,-3.39804486579899,-2.69583368945357,0.0542731622960125,0.0158151202889746,0.0345047606799603,0.0180449871828319,0.0320554428127491,0.00828913418775157,0.016932659447782,0.00553061168992412,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,0.335300354051313,0.999999699759967,-11176.727154173699,1,19/20
200,1.92747359264032,2.78614810057661,2.36111079974344,2.75710466514855,2.70390938172282,2.25353380551329,2.40737355175025,2.47984466456074,2.5083493130208,1.99385510256149,1.8306377847871,1.6607999625699,1.42600082389883,1.22045470516776,1.59799767364372,1.73079867259905,1.81626696213392,1.55276528587838,2.04410944458545,1.67103726432341,-21.1557581293855,-4.02598919042716,-6.31048654935175,-6.63736247670929,-5.78299945689689,-5.85508228189177,-10.3467925507962,-9.33470070784267,-5.97134517709519,-15.1304448050909,-11.9892753422411,-17.7830424698329,-25.2522562414243,-25.2507069262295,-26.587616072736,-15.2568285311336,-17.3723519176591,-20.0370514175918,-13.5238737838624,-17.9576533340969,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.11540981328115,-2.5052696778192,-2.56832488259424,-3.05083328955217,-4.0848350124038,-4.036654734841,-3.34629024891598,-2.69941529455365,-2.15184648070625,-1.18974839947257,-1.87561738096197,-2.18853582940787,-2.91265754685798,-5.34754355555782,-5.02233370546777,-4.04770954733802,-3.39530291439596,-2.69667838439186,0.0521061271217744,0.0152137335515608,0.0351255814342499,0.0166825372178981,0.0336480663300659,0.00822269328407737,0.0184009917951185,0.00776215251981755,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,0.400817794135366,0.999999699759967,-11180.7663326321,0,19/20
250,1.91428615610685,2.76924716469655,2.3727562021017,2.73382228429004,2.70390938172282,2.28652243543515,2.41976432399158,2.48568240016474,2.50718861519111,2.00639899058793,1.89972344032817,1.65045646358746,1.44189931159082,1.1948400406805,1.59799767364372,1.73462610669854,1.80988270821069,1.54128338562697,2.0320309023562,1.68646042898748,-21.1670566362712,-4.10866876034565,-6.29285413419687,-6.66058716503805,-5.78299945689689,-5.7370469716077,-10.2589385332323,-9.1049255341562,-6.00284070816823,-15.0621579417731,-11.9614907167106,-17.8703591306316,-25.1730908554827,-25.200188532398,-26.587616072736,-15.1839232499402,-17.3307987066945,-19.950271430108,-13.5804012903097,-17.9737486545382,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.11306285034152,-2.50085103238597,-2.57176520558467,-3.05910489914336,-4.0780053931548,-4.02745509081701,-3.34445681314986,-2.68113906344514,-2.13997119718781,-1.18971304508418,-1.87300375939976,-2.18515314742383,-2.89847509779583,-5.34795720707543,-5.02982408011233,-4.05456578400315,-3.3792145150724,-2.70072587511166,0.0550585906149186,0.0134798819868269,0.032398130739768,0.0157109326225251,0.0374311982288032,0.00787888231548256,0.017520047185979,0.00709564033872291,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,0.434920546205309,0.999999699759967,-11181.94378139,0,18/19
300,1.88361540103077,2.76569281194022,2.37744943085016,2.78094704859678,2.70390938172282,2.29747962510365,2.41976432399158,2.48568240016474,2.50588982069655,2.01623467738065,1.93684038861954,1.65069058596678,1.43317148651226,1.17522508733251,1.59799767364372,1.71243372333547,1.80988270821069,1.54128338562697,2.04728259929394,1.69538994268021,-21.3615336469696,-4.19554115756015,-6.29882184426884,-6.61768400470575,-5.78299945689689,-5.72993666829942,-10.2589385332323,-9.1049255341562,-5.89418830510061,-14.9928072838084,-11.9139105933447,-17.8303761413323,-25.2338103322161,-25.1558131514676,-26.587616072736,-15.1261208635426,-17.3307987066945,-19.950271430108,-13.5916830029837,-17.9697862786875,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.11945188350423,-2.50693074308652,-2.56135830418321,-3.05248987845837,-4.07603107324457,-4.02728893645921,-3.34838122037783,-2.69363202311419,-2.14385550308236,-1.18285831452387,-1.86970397820899,-2.184025473054,-2.89955543680132,-5.35111545870322,-5.0390385059795,-4.04436955289804,-3.38263906526499,-2.68789680117525,0.0542120001772867,0.0119807426419615,0.0313476970958869,0.0182408273821435,0.0356780544042597,0.00880327899487852,0.0176239891822066,0.00825239409345043,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,0.379105060440966,0.999999699759967,-11184.8554229202,0,18/19
350,1.88877811230642,2.80097784006531,2.38817237550937,2.76460601993758,2.70390938172282,2.29329029452315,2.44272063121676,2.48581368352085,2.50588982069655,1.99511774688738,1.88775401633061,1.64820747323371,1.44816093463584,1.21031559194748,1.59799767364372,1.71342428243598,1.79330894532707,1.55709824649361,2.04728259929394,1.66302866497676,-21.4184943760843,-4.12272567573367,-6.28132938912812,-6.53328334926937,-5.78299945689689,-5.69755801724162,-10.1322968531698,-9.07651193979643,-5.89418830510061,-14.9408885531797,-11.736022711308,-17.9078547106374,-25.1279646424133,-25.1399818605647,-26.587616072736,-15.0597482715568,-17.2871263546175,-20.005473637561,-13.5916830029837,-17.8870733512152,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.11944865458929,-2.51976703300552,-2.57403407062072,-3.05677796553115,-4.06372292353237,-4.02790914407448,-3.35027158603784,-2.69754884330486,-2.13875906932883,-1.17904533798999,-1.86661375649156,-2.1812586676145,-2.91374759295149,-5.35027760049606,-5.05519618726294,-4.03994848523275,-3.3850704351135,-2.68703452805458,0.0566635295972391,0.0123315039233418,0.0320748410434957,0.0170640847487603,0.036332514252183,0.00783538750452019,0.0180486936414834,0.00907867775185403,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,0.330318467300919,0.999999699759967,-11183.760867919,0,18/19
400,1.89956468278194,2.77302513818435,2.31670402029092,2.75189646999724,2.71464215767246,2.29010408388847,2.42668760566669,2.46558728755902,2.49862693235695,2.01077804066717,1.87552409374632,1.64755415947603,1.43732486860321,1.22348939671971,1.60295323023456,1.712679967207,1.79117820798993,1.52905033629014,2.06759894520082,1.6793782173566,-21.3191976153061,-4.1449467774065,-6.29080122360162,-6.57030730369868,-5.75293652375857,-5.77631719572383,-10.1385480066691,-9.07524194843901,-5.84523904081714,-15.0621917042194,-11.7640288376284,-17.9519166865512,-25.1360327522928,-25.0999205052813,-26.5969580518793,-15.1302866051462,-17.2748887443382,-19.860985824735,-13.633542648342,-17.9484989955138,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.11853713511531,-2.51732278773938,-2.57975507155563,-3.06104994437427,-4.0471509487804,-4.03764475711144,-3.34902724598165,-2.7061159188387802,-2.15642560869258,-1.18608306445731,-1.86179776625906,-2.17019607612793,-2.92839203540624,-5.35322922699157,-5.05010611967024,-4.04622251785406,-3.37360188844082,-2.67037258748477,0.0592582133396154,0.0140289853000593,0.0329399611030304,0.0164474843609422,0.0344920768547301,0.00860238594889097,0.0171519885227662,0.00785555529474239,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,0.205291308813827,0.999999699759967,-11183.152038971,1,18/19
450,1.90702602619032,2.77302513818435,2.31657526722275,2.75189646999724,2.68564060140934,2.27074690874274,2.44416181867546,2.47063405484705,2.51293031604946,2.0061949093866,1.89657216175408,1.64755415947603,1.45796347785307,1.22348939671971,1.6053318234957,1.72642200327239,1.79830992732531,1.52306731687946,2.03868906861807,1.68713016542371,-21.2838317837625,-4.1449467774065,-6.36204892038008,-6.57030730369868,-5.80927153885342,-5.78501672546763,-10.1972088575858,-8.99385729140683,-5.91094835578541,-14.9698084208989,-11.7285301160446,-17.9519166865512,-25.221871562288,-25.0999205052813,-26.5928175467696,-15.1620261345493,-17.3291999841321,-19.8965702945287,-13.6192335256237,-18.0446343225411,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.11265318326931,-2.50778624274403,-2.57548143675015,-3.05582173173513,-4.05133453428697,-4.02696902452841,-3.33598169611518,-2.70818613957572,-2.15694335789648,-1.18111291948458,-1.86352339009319,-2.1707243414012,-2.93322276397335,-5.35211664017215,-5.05000970280607,-4.03109937968909,-3.38102066536846,-2.67598927838541,0.0613304232702051,0.0146687389350952,0.0329436974085422,0.0171908860847975,0.033700649910026,0.0076014466254248,0.0157266742409051,0.00794598919558672,-3,-3.00000000003486,1.00000034633551,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,0.22548969743283,0.999999699759967,-11182.3520814244,1,18/19
