Iteration,beta1_1011,beta1_1112,beta1_1213,beta1_1314,beta1_1415,beta1_1516,beta1_1617,beta1_1718,beta1_1819,beta1_1920,beta2_1011,beta2_1112,beta2_1213,beta2_1314,beta2_1415,beta2_1516,beta2_1617,beta2_1718,beta2_1819,beta2_1920,eta1_1011,eta1_1112,eta1_1213,eta1_1314,eta1_1415,eta1_1516,eta1_1617,eta1_1718,eta1_1819,eta1_1920,eta2_1011,eta2_1112,eta2_1213,eta2_1314,eta2_1415,eta2_1516,eta2_1617,eta2_1718,eta2_1819,eta2_1920,alpha1,gamma1,alpha2,gamma2,pi_<6m,pi_6-12m,pi_1,pi_2-4,pi_5-17,pi_18-49,pi_50-64,pi_65-74,pi_75+,lh1_<6m,lh1_6-12m,lh1_1,lh1_2-4,lh1_5-17,lh1_18-49,lh1_50-64,lh1_65-74,lh1_75+,lh2_<6m,lh2_6-12m,lh2_1,lh2_2-4,lh2_5-17,lh2_18-49,lh2_50-64,lh2_65-74,lh2_75+,kappa1_0-4,kappa1_5-14,kappa1_15-64,kappa1_65+,kappa2_0-4,kappa2_5-14,kappa2_15-64,kappa2_65+,lromega1,lrpsi1,delta1,sigma1,theta1,lromega2,lrpsi2,delta2,sigma2,theta2,Loglik,Accepted,Season
97100,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.725838047609388,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11165.4287348553,1,19/20
97150,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.510877829408579,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11163.8409207436,0,18/19
97200,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.459599161232276,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11164.9082690779,0,18/19
97250,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.252508991720327,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11150.4272551531,1,18/19
97300,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.134918697318038,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11147.6156997875,0,18/19
97350,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.0739145345267897,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11149.4874949474,0,18/19
97400,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.0829974551921943,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11149.4533154125,0,17/18
97450,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.202617091959269,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11149.6009113253,0,17/18
97500,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11149.2652545935,1,17/18
97550,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.175898349021342,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11148.8129941467,0,17/18
97600,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11149.1478780979,1,17/18
97650,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.212102258088115,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11149.9215662268,1,16/17
97700,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.474834975120901,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11146.2694721771,0,16/17
97750,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.355116973294962,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11150.6830091401,0,16/17
97800,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.350099474194111,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11150.0524261441,1,16/17
97850,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11150.5440082224,1,16/17
97900,1.97268261052557,2.91796376799866,2.40228556040654,2.85070435395021,2.91121744839902,2.42957267594456,2.56954911749758,2.64340766955053,2.61987227869267,1.96129225156841,1.85724473858479,1.61122899023321,1.46558845060231,1.21595434886711,1.66976168986929,1.70934568480719,1.75909164264872,1.58591827202572,2.00283171787412,1.70375026156548,-26.4131827486956,-3.84697799758329,-6.89373529984267,-6.43325538634184,-5.2017985824796,-5.58205483764174,-10.2567422184303,-8.62992154879825,-6.41418142897832,-16.6194168084674,-11.9021473192413,-18.6172263753562,-25.6749355042922,-25.3433890184293,-15.423849024447,-15.8906775913654,-18.1528383268182,-19.0365040257849,-13.9476595574825,-18.0573942218561,2.68199219822906,1.52838389719892,1.55555567096163,0.906735395569924,0.505569093294629,0.505568510213577,0.542423295383888,0.645128743653648,0.999999654320567,0.839312184375599,0.686365732674007,0.484882772849465,0.338111817657018,-2.17939991770274,-2.47150620408298,-2.56203233099641,-3.08917310947411,-4.02565274251024,-4.01259824645859,-3.35659738572969,-2.69937808483189,-2.14261384096815,-1.21065237150585,-1.86000121416059,-2.19737528408348,-2.89685299880486,-4.9160373783288,-5.00040182180016,-4.0457121069346,-3.39896611089843,-2.69183606653016,0.0712909303081661,0.0149740576673439,0.0476819403073922,0.0183598840786274,0.031581825599576,0.00875058749108111,0.013260807459102,0.00822700536385844,-3,-3.00000000003486,0.0644507921387972,1.000000444365,1.00000019240689,-3.00000000000673,-2.99999999994368,0.999999398107688,1.00000015913456,0.999999699759967,-11150.7833968522,1,15/16
